,ts_code,name,market,publisher,category,base_date,base_point,list_date
252,850221.SI,煤炭开采Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
253,850222.SI,焦炭加工(申万),SW,申万研究,三级行业指数,19991230,1000.0,
254,850231.SI,其他采掘Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
255,850241.SI,油气钻采服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,
256,850242.SI,其他采掘服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,
257,850311.SI,石油加工(申万),SW,申万研究,三级行业指数,19991230,1000.0,
258,850312.SI,炼焦业(申万),SW,申万研究,其他,19991230,1000.0,
259,850313.SI,石油贸易(申万),SW,申万研究,三级行业指数,19991230,1000.0,
260,850321.SI,纯碱(申万),SW,申万研究,三级行业指数,19991230,1000.0,
261,850322.SI,氯碱(申万),SW,申万研究,三级行业指数,19991230,1000.0,
262,850323.SI,无机盐(申万),SW,申万研究,三级行业指数,19991230,1000.0,
263,850324.SI,其他化学原料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
264,850331.SI,氮肥(申万),SW,申万研究,三级行业指数,19991230,1000.0,
265,850332.SI,磷肥(申万),SW,申万研究,三级行业指数,19991230,1000.0,
266,850333.SI,农药(申万),SW,申万研究,三级行业指数,19991230,1000.0,
267,850334.SI,日用化学产品(申万),SW,申万研究,三级行业指数,19991230,1000.0,
268,850335.SI,涂料油漆油墨制造(申万),SW,申万研究,三级行业指数,19991230,1000.0,
269,850336.SI,钾肥(申万),SW,申万研究,三级行业指数,19991230,1000.0,
270,850337.SI,民爆用品(申万),SW,申万研究,三级行业指数,20080602,1000.0,
271,850338.SI,纺织化学用品(申万),SW,申万研究,三级行业指数,20080602,1000.0,
272,850339.SI,其他化学制品(申万),SW,申万研究,三级行业指数,20080602,1000.0,
273,850341.SI,涤纶(申万),SW,申万研究,三级行业指数,19991230,1000.0,
274,850342.SI,维纶(申万),SW,申万研究,三级行业指数,19991230,1000.0,
275,850343.SI,粘胶(申万),SW,申万研究,三级行业指数,19991230,1000.0,
276,850344.SI,其他纤维(申万),SW,申万研究,三级行业指数,19991230,1000.0,
277,850345.SI,氨纶(申万),SW,申万研究,三级行业指数,20080605,1000.0,
278,850351.SI,其他塑料制品(申万),SW,申万研究,三级行业指数,19991230,1000.0,
279,850352.SI,合成革(申万),SW,申万研究,三级行业指数,19991230,1000.0,
280,850353.SI,改性塑料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
281,850361.SI,轮胎(申万),SW,申万研究,三级行业指数,19991230,1000.0,
282,850362.SI,其他橡胶制品(申万),SW,申万研究,三级行业指数,20080602,1000.0,
283,850363.SI,炭黑(申万),SW,申万研究,三级行业指数,19991230,1000.0,
284,850371.SI,其他化工新材料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
285,850372.SI,聚氨酯(申万),SW,申万研究,三级行业指数,19991230,1000.0,
286,850373.SI,玻纤(申万),SW,申万研究,三级行业指数,19991230,1000.0,
287,850381.SI,复合肥(申万),SW,申万研究,三级行业指数,19991230,1000.0,
288,850382.SI,氟化工及制冷剂(申万),SW,申万研究,三级行业指数,19991230,1000.0,
289,850383.SI,磷化工及磷酸盐(申万),SW,申万研究,三级行业指数,19991230,1000.0,
290,850411.SI,普钢(申万),SW,申万研究,三级行业指数,19991230,1000.0,
291,850412.SI,特钢(申万),SW,申万研究,三级行业指数,19991230,1000.0,
292,850421.SI,金属制品Ⅲ(申万),SW,申万研究,其他,19991230,1000.0,
293,850511.SI,有色金属冶炼Ⅲ(申万),SW,申万研究,其他,19991230,1000.0,
294,850512.SI,铝(申万),SW,申万研究,三级行业指数,19991230,1000.0,
295,850513.SI,铜(申万),SW,申万研究,三级行业指数,19991230,1000.0,
296,850514.SI,铅锌(申万),SW,申万研究,三级行业指数,19991230,1000.0,
297,850515.SI,黄金(申万),SW,申万研究,三级行业指数,19991230,1000.0,
298,850516.SI,小金属(申万),SW,申万研究,三级行业指数,19991230,1000.0,
299,850521.SI,金属新材料Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
300,850522.SI,磁性材料(申万),SW,申万研究,三级行业指数,20080602,1000.0,
301,850523.SI,非金属新材料(申万),SW,申万研究,三级行业指数,19991230,,20140221
302,850531.SI,黄金Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
303,850541.SI,稀土(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
304,850542.SI,钨(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
305,850543.SI,锂(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
306,850544.SI,其他稀有小金属(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
307,850551.SI,铝(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
308,850552.SI,铜(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
309,850553.SI,铅锌(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
310,850611.SI,玻璃制造Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
311,850612.SI,水泥制造Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
312,850613.SI,陶瓷制造(申万),SW,申万研究,三级行业指数,19991230,1000.0,
313,850614.SI,其他建材Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
314,850615.SI,耐火材料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
315,850616.SI,管材(申万),SW,申万研究,三级行业指数,19991230,1000.0,
316,850621.SI,建筑施工(申万),SW,申万研究,其他,19991230,1000.0,
317,850622.SI,装饰园林(申万),SW,申万研究,三级行业指数,19991230,1000.0,
318,850623.SI,房屋建设Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
319,850624.SI,基础建设(申万),SW,申万研究,三级行业指数,19991230,1000.0,
320,850625.SI,专业工程(申万),SW,申万研究,三级行业指数,19991230,1000.0,
321,850711.SI,机床工具(申万),SW,申万研究,三级行业指数,19991230,1000.0,
322,850712.SI,机械基础件(申万),SW,申万研究,三级行业指数,19991230,1000.0,
323,850713.SI,磨具磨料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
324,850714.SI,内燃机(申万),SW,申万研究,三级行业指数,19991230,1000.0,
325,850715.SI,制冷空调设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
326,850716.SI,其它通用机械(申万),SW,申万研究,三级行业指数,19991230,1000.0,
327,850721.SI,纺织服装设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
328,850722.SI,工程机械(申万),SW,申万研究,三级行业指数,19991230,1000.0,
329,850723.SI,农用机械(申万),SW,申万研究,三级行业指数,19991230,1000.0,
330,850724.SI,重型机械(申万),SW,申万研究,三级行业指数,19991230,1000.0,
331,850725.SI,冶金矿采化工设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
332,850726.SI,印刷包装机械(申万),SW,申万研究,三级行业指数,19991230,1000.0,
333,850727.SI,其它专用机械(申万),SW,申万研究,三级行业指数,19991230,1000.0,
334,850728.SI,楼宇设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
335,850729.SI,环保设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
336,850731.SI,仪器仪表Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
337,850741.SI,电机Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
338,850742.SI,电气自控设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
339,850743.SI,电源设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
340,850744.SI,输变电设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
341,850745.SI,其他电力设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
342,850751.SI,金属制品Ⅲ(申万),SW,申万研究,三级行业指数,20080602,1000.0,
343,850811.SI,集成电路(申万),SW,申万研究,三级行业指数,19991230,1000.0,
344,850812.SI,分立器件(申万),SW,申万研究,三级行业指数,19991230,1000.0,
345,850813.SI,半导体材料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
346,850821.SI,元件Ⅲ(申万),SW,申万研究,其他,19991230,1000.0,
347,850822.SI,印制电路板(申万),SW,申万研究,三级行业指数,19991230,1000.0,
348,850823.SI,被动元件(申万),SW,申万研究,三级行业指数,19991230,1000.0,
349,850831.SI,显示器件Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
350,850832.SI,LED(申万),SW,申万研究,三级行业指数,19991230,1000.0,
351,850833.SI,光学元件(申万),SW,申万研究,三级行业指数,19991230,1000.0,
352,850841.SI,其他电子Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
353,850851.SI,电子系统组装(申万),SW,申万研究,三级行业指数,19991230,1000.0,
354,850852.SI,电子零部件制造(申万),SW,申万研究,三级行业指数,19991230,1000.0,
355,850911.SI,乘用车(申万),SW,申万研究,三级行业指数,19991230,1000.0,
356,850912.SI,商用载货车(申万),SW,申万研究,三级行业指数,19991230,1000.0,
357,850913.SI,商用载客车(申万),SW,申万研究,三级行业指数,19991230,1000.0,
358,850914.SI,专用汽车(申万),SW,申万研究,三级行业指数,19991230,1000.0,
359,850921.SI,汽车零部件Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
360,850931.SI,摩托车(申万),SW,申万研究,三级行业指数,19991230,1000.0,
361,850932.SI,农机设备(申万),SW,申万研究,其他,19991230,1000.0,
362,850933.SI,其他交运设备(申万),SW,申万研究,其他,19991230,1000.0,
363,850934.SI,航空航天设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
364,850935.SI,船舶制造(申万),SW,申万研究,三级行业指数,19991230,1000.0,
365,850936.SI,铁路设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
366,850937.SI,其他交运设备Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
367,850941.SI,汽车服务Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
368,850942.SI,其他交运设备服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,
369,851011.SI,交换设备(申万),SW,申万研究,其他,19991230,1000.0,
370,851012.SI,终端设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
371,851013.SI,通信传输设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,
372,851014.SI,通信配套服务(申万),SW,申万研究,三级行业指数,20080605,1000.0,
373,851021.SI,计算机设备Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
374,851111.SI,冰箱(申万),SW,申万研究,三级行业指数,19991230,1000.0,
375,851112.SI,空调(申万),SW,申万研究,三级行业指数,19991230,1000.0,
376,851113.SI,洗衣机(申万),SW,申万研究,三级行业指数,19991230,1000.0,
377,851114.SI,小家电(申万),SW,申万研究,三级行业指数,19991230,1000.0,
378,851115.SI,家电零部件(申万),SW,申万研究,三级行业指数,19991230,1000.0,
379,851121.SI,彩电(申万),SW,申万研究,三级行业指数,19991230,1000.0,
380,851122.SI,其它视听器材(申万),SW,申万研究,三级行业指数,19991230,1000.0,
381,851211.SI,肉制品(申万),SW,申万研究,其他,19991230,1000.0,
382,851212.SI,制糖(申万),SW,申万研究,其他,19991230,1000.0,
383,851213.SI,食品综合(申万),SW,申万研究,其他,19991230,1000.0,
384,851221.SI,调味发酵品(申万),SW,申万研究,其他,19991230,1000.0,
385,851222.SI,乳品(申万),SW,申万研究,其他,19991230,1000.0,
386,851231.SI,白酒(申万),SW,申万研究,三级行业指数,19991230,1000.0,
387,851232.SI,啤酒(申万),SW,申万研究,三级行业指数,19991230,1000.0,
388,851233.SI,其他酒类(申万),SW,申万研究,三级行业指数,19991230,1000.0,
389,851234.SI,软饮料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
390,851235.SI,葡萄酒(申万),SW,申万研究,三级行业指数,19991230,1000.0,
391,851236.SI,黄酒(申万),SW,申万研究,三级行业指数,19991230,,20140221
392,851241.SI,肉制品(申万),SW,申万研究,三级行业指数,19991230,1000.0,
393,851242.SI,调味发酵品(申万),SW,申万研究,三级行业指数,19991230,1000.0,
394,851243.SI,乳品(申万),SW,申万研究,三级行业指数,19991230,1000.0,
395,851244.SI,食品综合(申万),SW,申万研究,三级行业指数,19991230,1000.0,
396,851311.SI,毛纺(申万),SW,申万研究,三级行业指数,19991230,1000.0,
397,851312.SI,棉纺(申万),SW,申万研究,三级行业指数,19991230,1000.0,
398,851313.SI,丝绸(申万),SW,申万研究,三级行业指数,19991230,1000.0,
399,851314.SI,印染(申万),SW,申万研究,三级行业指数,19991230,1000.0,
400,851315.SI,辅料(申万),SW,申万研究,三级行业指数,19991230,1000.0,
401,851316.SI,其他纺织(申万),SW,申万研究,三级行业指数,19991230,1000.0,
402,851321.SI,服装Ⅲ(申万),SW,申万研究,其他,19991230,1000.0,
403,851322.SI,男装(申万),SW,申万研究,三级行业指数,19991230,1000.0,
404,851323.SI,女装(申万),SW,申万研究,三级行业指数,19991230,1000.0,
405,851324.SI,休闲服装(申万),SW,申万研究,三级行业指数,19991230,1000.0,
406,851325.SI,鞋帽(申万),SW,申万研究,三级行业指数,19991230,1000.0,
407,851326.SI,家纺(申万),SW,申万研究,三级行业指数,19991230,1000.0,
408,851327.SI,其他服装(申万),SW,申万研究,三级行业指数,19991230,1000.0,
409,851411.SI,造纸Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
410,851421.SI,包装印刷Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
411,851431.SI,其他轻工制造Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
412,851432.SI,家具(申万),SW,申万研究,三级行业指数,19991230,1000.0,
413,851433.SI,其他家用轻工(申万),SW,申万研究,三级行业指数,19991230,1000.0,
414,851434.SI,珠宝首饰(申万),SW,申万研究,三级行业指数,19991230,1000.0,
415,851435.SI,文娱用品(申万),SW,申万研究,三级行业指数,19991230,1000.0,
416,851441.SI,其他轻工制造Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
417,851511.SI,化学原料药(申万),SW,申万研究,三级行业指数,19991230,1000.0,
418,851512.SI,化学制剂(申万),SW,申万研究,三级行业指数,19991230,1000.0,
419,851513.SI,化学药(申万),SW,申万研究,其他,19991230,1000.0,
420,851521.SI,中药Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
421,851531.SI,生物制品Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
422,851541.SI,医药商业Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
423,851551.SI,医疗器械Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
424,851561.SI,医疗服务Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
425,851611.SI,火电(申万),SW,申万研究,三级行业指数,19991230,1000.0,
426,851612.SI,水电(申万),SW,申万研究,三级行业指数,19991230,1000.0,
427,851613.SI,燃机发电(申万),SW,申万研究,三级行业指数,19991230,1000.0,
428,851614.SI,热电(申万),SW,申万研究,三级行业指数,19991230,1000.0,
429,851615.SI,新能源发电(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
430,851621.SI,水务Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
431,851631.SI,燃气Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
432,851641.SI,环保工程及服务Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
433,851711.SI,港口Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
434,851721.SI,公交Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
435,851731.SI,高速公路Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
436,851741.SI,航空运输Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
437,851751.SI,机场Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
438,851761.SI,航运Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
439,851771.SI,铁路运输Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
440,851781.SI,物流Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
441,851811.SI,房地产开发Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
442,851821.SI,园区开发Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
443,851911.SI,银行Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
444,851921.SI,多元金融Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
445,851931.SI,证券Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
446,851941.SI,保险Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
447,852011.SI,百货零售(申万),SW,申万研究,三级行业指数,19991230,1000.0,
448,852012.SI,专业连锁(申万),SW,申万研究,三级行业指数,19991230,1000.0,
449,852013.SI,商业物业经营(申万),SW,申万研究,三级行业指数,19991230,1000.0,
450,852021.SI,贸易Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
451,852031.SI,百货(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
452,852032.SI,超市(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
453,852033.SI,多业态零售(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
454,852041.SI,专业连锁(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
455,852051.SI,一般物业经营(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
456,852052.SI,专业市场(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
457,852111.SI,人工景点(申万),SW,申万研究,三级行业指数,19991230,1000.0,
458,852112.SI,自然景点(申万),SW,申万研究,三级行业指数,19991230,1000.0,
459,852121.SI,酒店Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
460,852131.SI,旅游综合Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
461,852141.SI,餐饮Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
462,852151.SI,其他休闲服务Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
463,852211.SI,通信运营Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
464,852221.SI,互联网信息服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,
465,852222.SI,移动互联网服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,
466,852223.SI,其他互联网服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,
467,852224.SI,有线电视网络(申万),SW,申万研究,三级行业指数,19991230,1000.0,
468,852225.SI,软件开发(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
469,852226.SI,IT服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
470,852231.SI,计算机应用Ⅲ(申万),SW,申万研究,其他,19991230,1000.0,
471,852232.SI,软件开发及服务(申万),SW,申万研究,三级行业指数,20080602,1000.0,
472,852233.SI,系统集成(申万),SW,申万研究,三级行业指数,20080605,1000.0,
473,852241.SI,平面媒体(申万),SW,申万研究,三级行业指数,19991230,1000.0,
474,852242.SI,影视动漫(申万),SW,申万研究,三级行业指数,19991230,1000.0,
475,852243.SI,营销服务(申万),SW,申万研究,三级行业指数,19991230,1000.0,
476,852244.SI,其他文化传媒(申万),SW,申万研究,三级行业指数,19991230,1000.0,
477,852311.SI,综合Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,
478,857221.SI,装修装饰Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
479,857231.SI,城轨建设(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
480,857232.SI,路桥施工(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
481,857233.SI,水利工程(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
482,857234.SI,铁路建设(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
483,857235.SI,其他基础建设(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
484,857241.SI,钢结构(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
485,857242.SI,化学工程(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
486,857243.SI,国际工程承包(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
487,857244.SI,其他专业工程(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
488,857251.SI,园林工程Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
489,857321.SI,电网自动化(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
490,857322.SI,工控自动化(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
491,857323.SI,计量仪表(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
492,857331.SI,综合电力设备商(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
493,857332.SI,风电设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
494,857333.SI,光伏设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
495,857334.SI,火电设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
496,857335.SI,储能设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
497,857336.SI,其它电源设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
498,857341.SI,高压设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
499,857342.SI,中压设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
500,857343.SI,低压设备(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
501,857344.SI,线缆部件及其他(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
502,857411.SI,航天装备Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
503,857421.SI,航空装备Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
504,857431.SI,地面兵装Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
505,858811.SI,其他交运设备Ⅲ(申万),SW,申万研究,三级行业指数,19991230,1000.0,20140221
